id,ts,length,data
1,2014-08-13 04:50:57,18,00FFFF22290A00010FFF1CD8068A03D0048D
2,2014-08-13 04:51:06,18,00FFFF22290A00010FFF1CDC068A03C8048B
3,2014-08-13 04:51:16,18,00FFFF22290A00010FFF1CD4069E029C0442
4,2014-08-13 04:58:29,18,00FFFF22240A00010FFF1D0506860301046C
5,2014-08-13 04:58:29,18,00FFFF22230A00010FFF1D270677030F046A
6,2014-08-13 04:58:29,18,00FFFF22210A00010FFF1D12068A03000465
7,2014-08-13 04:58:29,18,00FFFF22290A00010FFF1D02068002F0045B
8,2014-08-13 04:58:30,18,00FFFF22250A00010F641D4206780320045A
9,2014-08-13 04:58:30,18,00FFFF22270A00010FFF1D56064802FC0461
10,2014-08-13 04:58:30,18,00FFFF22280A00010FFF1CFA06A803160469
11,2014-08-13 04:58:31,18,00FFFF22260A00010FFE1D2B068E0324046D
12,2014-08-13 04:58:32,18,00FFFF22240A00010FFF1D0606830307046D
13,2014-08-13 04:58:32,18,00FFFF22230A00010FFF1D2A06670314046E
14,2014-08-13 04:58:34,18,00FFFF22210A00010FFF1D12067E03050467
15,2014-08-13 04:58:35,18,00FFFF22290A00010FFF1D03067702F3045F
16,2014-08-13 04:58:38,18,00FFFF22250A00010F641D4106760323045C
17,2014-08-13 04:58:38,18,00FFFF22270A00010FFF1D58064802FF0461
18,2014-08-13 04:58:40,18,00FFFF22280A00010FFF1CFD06A70319046A
19,2014-08-13 04:58:41,18,00FFFF22260A00010FFD1D2B06890327046F
20,2014-08-13 04:58:42,18,00FFFF22240A00010FFF1D07067F030A046C
21,2014-08-13 04:58:42,18,00FFFF22230A00010FFF1D2D066003150470
22,2014-08-13 04:58:45,18,00FFFF22290A00010FFF1D04067502F40460
23,2014-08-13 04:58:45,14,00FFFF0005060060000300000000
24,2014-08-13 04:58:48,18,00FFFF22250A00010F651D400679032D045F
25,2014-08-13 04:58:48,18,00FFFF22270A00010FFF1D58064602FC0463
26,2014-08-13 04:58:50,15,00FFFF0005070070000780FFFF0000
27,2014-08-13 04:58:50,18,00FFFF22280A00010FFF1CFD06C30325046C
28,2014-08-13 04:58:51,18,00FFFF22260A00010FFD1D2B06A8032E046F
29,2014-08-13 04:58:52,18,00FFFF22240A00010FFF1D0606920316046F
30,2014-08-13 04:58:52,18,00FFFF22230A00010FFF1D2D067A0318046F
31,2014-08-13 04:58:54,18,00FFFF22210A00010FFF1D0B069C0315046A
32,2014-08-13 04:58:55,18,00FFFF22290A00010FFF1CFF069D02F30461
33,2014-08-13 04:58:58,18,00FFFF22250A00010F641D3706980329045E
34,2014-08-13 04:58:58,18,00FFFF22270A00010FFF1D4B066903040464
35,2014-08-13 04:59:00,18,00FFFF22280A00010FFF1CF906BB0321046B
36,2014-08-13 04:59:01,18,00FFFF22260A00010FFD1D2306AA032F046F
37,2014-08-13 04:59:02,18,00FFFF22240A00010FFF1D0206920314046D
38,2014-08-13 04:59:02,18,00FFFF22230A00010FFF1D27068803190471
39,2014-08-13 04:59:04,18,00FFFF22210A00010FFF1D0406AE0313046B
40,2014-08-13 04:59:05,18,00FFFF22290A00010FFF1CFC06BE02EF0460
41,2014-08-13 04:59:08,18,00FFFF22250A00010F631D3906A2032B045E
42,2014-08-13 04:59:08,18,00FFFF22270A00010FFF1D48067903040465
43,2014-08-13 04:59:10,18,00FFFF22280A00010FFF1CFA06BE0322046D
44,2014-08-13 04:59:11,18,00FFFF22260A00010FFD1D2506A4032D046F
45,2014-08-13 04:59:12,18,00FFFF22240A00010FFF1D05069603190474
46,2014-08-13 04:59:12,18,00FFFF22230A00010FFF1D28067F031A0471
47,2014-08-13 04:59:14,18,00FFFF22210A00010FFF1D04069E03010468
48,2014-08-13 04:59:14,18,00FFFF22290A00010FFF1CFE069702F9045F
49,2014-08-13 04:59:18,18,00FFFF22250A00010F641D39068C032D045F
50,2014-08-13 04:59:18,18,00FFFF22270A00010FFF1D48066103090465
51,2014-08-13 04:59:20,18,00FFFF22280A00010FFF1CF906B40321046A
52,2014-08-13 04:59:21,18,00FFFF22260A00010FFE1D26069C0313046B
53,2014-08-13 04:59:22,18,00FFFF22240A00010FFF1D040690020B0426
54,2014-08-13 04:59:22,18,00FFFF22230A00010FFF1D27066E03170470
55,2014-08-13 04:59:24,18,00FFFF22210A00010FFF1D0306A7029D0451
56,2014-08-13 04:59:24,18,00FFFF22290A00010FFF1CFE068602F70461
57,2014-08-13 04:59:28,18,00FFFF22250A00010F641D39069A032F045F
58,2014-08-13 04:59:28,18,00FFFF22270A00010FFF1D46067A03090464
59,2014-08-13 04:59:30,18,00FFFF22280A00010FFF1CF806E10324046B
60,2014-08-13 04:59:31,18,00FFFF22260A00010FFD1D2606CB03320470
61,2014-08-13 04:59:32,18,00FFFF22240A00010FFF1D0106AE03130470
62,2014-08-13 04:59:32,18,00FFFF22230A00010FFF1D290682031E0471
63,2014-08-13 04:59:34,18,00FFFF22210A00010FFF1CFF06C0030F046D
64,2014-08-13 04:59:34,18,00FFFF22290A00010FFF1CFC06AC02FB045F
65,2014-08-13 04:59:38,18,00FFFF22250A00010F641D3406B003320460
66,2014-08-13 04:59:38,18,00FFFF22270A00010FFF1D430696030D0466
67,2014-08-13 04:59:40,18,00FFFF22280A00010FFF1CF606DA0329046B
68,2014-08-13 04:59:41,18,00FFFF22260A00010FFE1D2106BF03360471
69,2014-08-13 04:59:42,18,00FFFF22240A00010FFF1D0106B20314046C
70,2014-08-13 04:59:42,18,00FFFF22230A00010FFF1D20067C03200472
71,2014-08-13 04:59:44,18,00FFFF22210A00010FFF1D0206C4030F046C
72,2014-08-13 04:59:44,18,00FFFF22290A00010FFF1CF8069802FC0461
73,2014-08-13 04:59:48,18,00FFFF22250A00010F631D3306A40331045F
74,2014-08-13 04:59:48,18,00FFFF22270A00010FFF1D3F0675030C0467
75,2014-08-13 04:59:50,18,00FFFF22280A00010FFF1CFC06C80320046A
76,2014-08-13 04:59:51,14,00FFFF0005060060000300000000
77,2014-08-13 04:59:51,18,00FFFF22260A00010FFE1D2506B20331046F
78,2014-08-13 04:59:52,18,00FFFF22240A00010FFF1D0606A5030D046E
79,2014-08-13 04:59:52,18,00FFFF22230A00010FFF1D240680031D0471
80,2014-08-13 04:59:54,18,00FFFF22210A00010FFF1D0406AA030C046C
81,2014-08-13 04:59:54,18,00FFFF22290A00010FFF1CFB069502FC0461
82,2014-08-13 04:59:56,15,00FFFF0005070070000880FFFF0000
83,2014-08-13 04:59:58,18,00FFFF22250A00010F641D36069E03320460
84,2014-08-13 04:59:58,18,00FFFF22270A00010FFF1D400677030A0466
85,2014-08-13 05:00:00,18,00FFFF22280A00010FFF1CF806B803230469
86,2014-08-13 05:00:01,18,00FFFF22260A00010FFE1D2206A603310471
87,2014-08-13 05:00:02,18,00FFFF22240A00010FFF1D04068C030E046E
88,2014-08-13 05:00:02,18,00FFFF22230A00010FFF1D220682031F0471
89,2014-08-13 05:00:04,18,00FFFF22210A00010FFF1CFF06A2030C046B
90,2014-08-13 05:00:05,18,00FFFF22290A00010FFF1CF806AA02FD0461
91,2014-08-13 05:00:08,18,00FFFF22250A00010F651D30069403320461
92,2014-08-13 05:00:08,18,00FFFF22270A00010FFF1D39067E030D0467
93,2014-08-13 05:00:10,18,00FFFF22280A00010FFF1CFB06B0031C046A
94,2014-08-13 05:00:11,18,00FFFF22260A00010FFE1D2006A003310471
95,2014-08-13 05:00:12,18,00FFFF22240A00010FFF1D040688030E046E
96,2014-08-13 05:00:12,18,00FFFF22230A00010FFF1D1E068A03200472
97,2014-08-13 05:00:14,18,00FFFF22210A00010FFF1CFD06AC030F046D
98,2014-08-13 05:00:14,18,00FFFF22290A00010FFF1CF406A003000463
99,2014-08-13 05:00:18,18,00FFFF22250A00010F651D310697032F0460
100,2014-08-13 05:00:18,18,00FFFF22270A00010FFF1D360676030D0467
101,2014-08-13 05:00:20,18,00FFFF22280A00010FFF1CFD06B2031F0469
102,2014-08-13 05:00:21,18,00FFFF22260A00010FFE1D2206A3032B046E
103,2014-08-13 05:00:22,18,00FFFF22240A00010FFF1D030685030C046E
104,2014-08-13 05:00:22,18,00FFFF22230A00010FFF1D1C067703200471
105,2014-08-13 05:00:24,18,00FFFF22210A00010FFF1CFE06A3030F0471
106,2014-08-13 05:00:24,18,00FFFF22290A00010FFF1CF2069003000461
107,2014-08-13 05:00:28,18,00FFFF22250A00010F631D300691032E0462
108,2014-08-13 05:00:28,18,00FFFF22270A00010FFF1D350670030A0465
109,2014-08-13 05:00:30,18,00FFFF22280A00010FFF1CFE06AA031C0469
110,2014-08-13 05:00:31,18,00FFFF22260A00010FFE1D240697032E046F
111,2014-08-13 05:00:32,18,00FFFF22240A00010FFF1D050688030F046D
112,2014-08-13 05:00:32,18,00FFFF22230A00010FFF1D1B0670031E0472
113,2014-08-13 05:00:34,18,00FFFF22210A00010FFF1D0006A00310046D
114,2014-08-13 05:00:34,18,00FFFF22290A00010FFF1CF4068B02FF0462
115,2014-08-13 05:00:38,18,00FFFF22250A00010F641D2F068A03340460
116,2014-08-13 05:00:38,18,00FFFF22270A00010FFF1D310664030F0466
117,2014-08-13 05:00:40,18,00FFFF22280A00010FFF1CFD06AB0328046A
118,2014-08-13 05:00:41,18,00FFFF22260A00010FFE1D2006970331046D
119,2014-08-13 05:00:42,18,00FFFF22240A00010FFF1D08068B03150470
120,2014-08-13 05:00:42,18,00FFFF22230A00010FFF1D15066E03200473
121,2014-08-13 05:00:44,18,00FFFF22210A00010FFF1CFE06A403150472
122,2014-08-13 05:00:44,18,00FFFF22290A00010FFF1CED069703040460
123,2014-08-13 05:00:48,18,00FFFF22250A00010F651D2C069B03360461
124,2014-08-13 05:00:48,18,00FFFF22270A00010FFF1D2F068003100467
125,2014-08-13 05:00:50,18,00FFFF22280A00010FFF1CFC06C5032B046D
126,2014-08-13 05:00:51,18,00FFFF22260A00010FFE1D1D06B50337046F
127,2014-08-13 05:00:52,18,00FFFF22240A00010FFF1D0506B603190470
128,2014-08-13 05:00:52,18,00FFFF22230A00010FFF1D11068B03270476
129,2014-08-13 05:00:54,18,00FFFF22210A00010FFF1CFB06CE0318046D
130,2014-08-13 05:00:55,18,00FFFF22290A00010FFF1CEB06B103070463
131,2014-08-13 05:00:58,18,00FFFF22250A00010F651D2806A903350461
132,2014-08-13 05:00:58,18,00FFFF22270A00010FFF1D2C069803110466
133,2014-08-13 05:01:00,18,00FFFF22280A00010FFF1CFA06B40328046B
134,2014-08-13 05:01:01,18,00FFFF22260A00010FFF1D1A06B003340473
135,2014-08-13 05:01:02,18,00FFFF22240A00010FFF1D04069B03170470
136,2014-08-13 05:01:02,18,00FFFF22230A00010FFF1D12069703260474
137,2014-08-13 05:01:04,18,00FFFF22210A00010FFF1CFB06B903160473
138,2014-08-13 05:01:04,18,00FFFF22290A00010FFF1CE806A803050464
139,2014-08-13 05:01:08,18,00FFFF22250A00010F661D2506A503350461
140,2014-08-13 05:01:08,18,00FFFF22270A00010FFF1D260680030F0467
141,2014-08-13 05:01:10,18,00FFFF22280A00010FFF1CF906BA0325046A
142,2014-08-13 05:01:11,18,00FFFF22260A00010FFD1D1906B103310470
143,2014-08-13 05:01:12,18,00FFFF22240A00010FFF1D0306980313046F
144,2014-08-13 05:01:12,18,00FFFF22230A00010FFF1D0D068303240473
145,2014-08-13 05:01:13,15,00FFFF0005070070000980FFFF0000
146,2014-08-13 05:01:14,18,00FFFF22210A00010FFF1CF806AE0312046C
147,2014-08-13 05:01:14,18,00FFFF22290A00010FFF1CE6069603020464
148,2014-08-13 05:01:15,14,00FFFF0005060060000300000000
149,2014-08-13 05:01:18,18,00FFFF22250A00010F641D25069C03300460
150,2014-08-13 05:01:18,18,00FFFF22270A00010FFF1D26067E030B0468
151,2014-08-13 05:01:20,18,00FFFF22280A00010FFF1CF806B2031E0468
152,2014-08-13 05:01:21,18,00FFFF22260A00010FFD1D1906A7032E046E
153,2014-08-13 05:01:22,18,00FFFF22240A00010FFF1D030688030F046E
154,2014-08-13 05:01:22,18,00FFFF22230A00010FFF1D0D068703220472
155,2014-08-13 05:01:24,18,00FFFF22210A00010FFF1CFA06BD030D046B
156,2014-08-13 05:01:24,18,00FFFF22290A00010FFF1CE906A602FF0462
157,2014-08-13 05:01:28,18,00FFFF22250A00010F651D2806A8032F045F
158,2014-08-13 05:01:28,18,00FFFF22270A00010FFF1D26068403090466
159,2014-08-13 05:01:30,18,00FFFF22280A00010FFF1CFA06CA03190467
160,2014-08-13 05:01:31,18,00FFFF22260A00010FFD1D1806B30327046E
161,2014-08-13 05:01:32,18,00FFFF22240A00010FFF1D05069C0300046B
162,2014-08-13 05:01:32,18,00FFFF22230A00010FFF1D0D0684031F0472
163,2014-08-13 05:01:34,18,00FFFF22210A00010FFF1CFA069B02FF0467
164,2014-08-13 05:01:34,18,00FFFF22290A00010FFF1CE8069602FB045C
165,2014-08-13 05:01:38,18,00FFFF22250A00010F651D29069A032B045C
166,2014-08-13 05:01:38,18,00FFFF22270A00010FFF1D23067203070464
167,2014-08-13 05:01:40,18,00FFFF22280A00010FFF1CFB06AA03190466
168,2014-08-13 05:01:41,18,00FFFF22260A00010FFF1D1A069E0327046B
169,2014-08-13 05:01:42,18,00FFFF22240A00010FFF1D08068A030B046D
170,2014-08-13 05:01:42,18,00FFFF22230A00010FFF1D0E067B03220474
171,2014-08-13 05:01:44,18,00FFFF22210A00010FFF1CFA06A403040469
172,2014-08-13 05:01:44,18,00FFFF22290A00010FFF1CE8069303000462
173,2014-08-13 05:01:48,18,00FFFF22250A00010F631D2B069C0330045E
174,2014-08-13 05:01:48,18,00FFFF22270A00010FFF1D250698030C0466
175,2014-08-13 05:01:50,18,00FFFF22280A00010FFF1CFB06C4031E0467
176,2014-08-13 05:01:51,18,00FFFF22260A00010FFE1D1906BF032B046F
177,2014-08-13 05:01:52,18,00FFFF22240A00010FFF1D0606AC030E046D
178,2014-08-13 05:01:52,18,00FFFF22230A00010FFF1D10069403260474
179,2014-08-13 05:01:54,18,00FFFF22210A00010FFF1CF806C60306046B
180,2014-08-13 05:01:54,18,00FFFF22290A00010FFF1CE906BF03010466
181,2014-08-13 05:01:58,18,00FFFF22250A00010F631D2B06C103330461
182,2014-08-13 05:01:58,18,00FFFF22270A00010FFF1D26069F030A0467
183,2014-08-13 05:02:00,18,00FFFF22280A00010FFF1CFC06BF03190468
184,2014-08-13 05:02:01,18,00FFFF22260A00010FFE1D1C06B90328046F
185,2014-08-13 05:02:02,18,00FFFF22240A00010FFF1D0906A2030C046D
186,2014-08-13 05:02:02,18,00FFFF22230A00010FFF1D14069403260474
187,2014-08-13 05:02:04,18,00FFFF22210A00010FFF1CF806CB0305046D
188,2014-08-13 05:02:04,18,00FFFF22290A00010FFF1CED06BC03030463
189,2014-08-13 05:02:07,15,00FFFF0005070070000080FFFF0000
190,2014-08-13 05:02:07,15,00FFFF0005070070000180FFFF0000
191,2014-08-13 05:02:08,18,00FFFF22250A00010F631D2A06AA03300460
192,2014-08-13 05:02:08,14,00FFFF0005060060000300000000
193,2014-08-13 05:02:08,18,00FFFF22270A00010FFF1D2906C0030A0465
194,2014-08-13 05:02:08,15,00FFFF0005070070000280FFFF0000
195,2014-08-13 05:02:09,14,00FFFF0005060060000300000000
196,2014-08-13 05:02:10,15,00FFFF0005070070000380FFFF0000
197,2014-08-13 05:02:10,18,00FFFF22280A00010FFF1CFF06C603190468
198,2014-08-13 05:02:11,18,00FFFF22260A00010FFE1D1E06B0032B046C
199,2014-08-13 05:02:12,18,00FFFF22240A00010FFF1D0A06B5030C046D
200,2014-08-13 05:02:12,18,00FFFF22230A00010FFF1D17068A03280475
201,2014-08-13 05:02:13,14,00FFFF0005060060000300000000
202,2014-08-13 05:02:14,15,00FFFF0005070070000480FFFF0000
203,2014-08-13 05:02:14,18,00FFFF22290A00010FFF1CF106A603040462
204,2014-08-13 05:02:18,18,00FFFF22250A00010F641D2E06A2032E0460
205,2014-08-13 05:02:18,18,00FFFF22270A00010FFF1D2B068C030A0468
206,2014-08-13 05:02:20,15,00FFFF0005070070000080FFFF0000
207,2014-08-13 05:02:20,15,00FFFF0005070070000180FFFF0000
208,2014-08-13 05:02:20,14,00FFFF0005060060000300000000
209,2014-08-13 05:02:20,18,00FFFF22280A00010FFF1D0006B303180466
210,2014-08-13 05:02:21,15,00FFFF0005070070000280FFFF0000
211,2014-08-13 05:02:21,18,00FFFF22260A00010FFE1D1F06A90329046E
212,2014-08-13 05:02:22,14,00FFFF0005060060000300000000
213,2014-08-13 05:02:22,18,00FFFF22230A00010FFF1D18067F03270473
214,2014-08-13 05:02:23,15,00FFFF0005070070000380FFFF0000
215,2014-08-13 05:02:23,15,00FFFF0005070070000080FFFF0000
216,2014-08-13 05:02:24,18,00FFFF22210A00010FFF1CFB06A503000469
217,2014-08-13 05:02:24,15,00FFFF0005070070000180FFFF0000
218,2014-08-13 05:02:24,14,00FFFF0005060060000300000000
219,2014-08-13 05:02:24,18,00FFFF22290A00010FFF1CF2069503020463
220,2014-08-13 05:02:25,15,00FFFF0005070070000280FFFF0000
221,2014-08-13 05:02:26,14,00FFFF0005060060000300000000
222,2014-08-13 05:02:26,15,00FFFF0005070070000380FFFF0000
223,2014-08-13 05:02:27,15,00FFFF0005070070000080FFFF0000
224,2014-08-13 05:02:27,15,00FFFF0005070070000180FFFF0000
225,2014-08-13 05:02:28,18,00FFFF22250A00010F651D2F06970327045F
226,2014-08-13 05:02:28,14,00FFFF0005060060000300000000
227,2014-08-13 05:02:28,18,00FFFF22270A00010FFF1D2B067E03080466
228,2014-08-13 05:02:28,15,00FFFF0005070070000280FFFF0000
229,2014-08-13 05:02:30,18,00FFFF22280A00010FFF1D0106C703140465
230,2014-08-13 05:02:31,18,00FFFF22260A00010FFE1D2106A90325046C
231,2014-08-13 05:02:32,18,00FFFF22240A00010FFF1D0F06A80304046C
232,2014-08-13 05:02:32,18,00FFFF22230A00010FFF1D1A067C03240473
233,2014-08-13 05:02:34,18,00FFFF22210A00010FFF1CFE06C103020469
234,2014-08-13 05:02:34,18,00FFFF22290A00010FFF1CF2069402FF0462
235,2014-08-13 05:02:38,18,00FFFF22250A00010F641D3206A80328045E
236,2014-08-13 05:02:38,18,00FFFF22270A00010FFF1D2B068603040466
237,2014-08-13 05:02:38,15,00FFFF0005070070000080FFFF0000
238,2014-08-13 05:02:39,15,00FFFF0005070070000180FFFF0000
239,2014-08-13 05:02:39,14,00FFFF0005060060000300000000
240,2014-08-13 05:02:40,15,00FFFF0005070070000280FFFF0000
241,2014-08-13 05:02:40,14,00FFFF0005060060000300000000
242,2014-08-13 05:02:40,18,00FFFF22280A00010FFF1D0206CA030E0465
243,2014-08-13 05:02:41,15,00FFFF0005070070000380FFFF0000
