id,ts,length,data
244,2014-08-13 05:02:41,18,00FFFF22260A00010FFD1D2006BA0320046B
245,2014-08-13 05:02:42,18,00FFFF22240A00010FFF1D0E06A60301046B
246,2014-08-13 05:02:42,18,00FFFF22230A00010FFF1D1D068303220473
247,2014-08-13 05:02:44,18,00FFFF22210A00010FFF1CFC06B703000467
248,2014-08-13 05:02:44,14,00FFFF0005060060000300000000
249,2014-08-13 05:02:44,18,00FFFF22290A00010FFF1CF206A802FB0460
250,2014-08-13 05:02:45,15,00FFFF0005070070000480FFFF0000
251,2014-08-13 05:02:48,18,00FFFF22250A00010F641D2E06AE0326045D
252,2014-08-13 05:02:48,18,00FFFF22270A00010FFF1D29069C03030467
253,2014-08-13 05:02:50,18,00FFFF22280A00010FFF1D0206CC030C0460
254,2014-08-13 05:02:51,14,00FFFF0005060060000300000000
255,2014-08-13 05:02:51,18,00FFFF22260A00010FFD1D2006AD031E046C
256,2014-08-13 05:02:52,18,00FFFF22240A00010FFF1D0F068802F50469
257,2014-08-13 05:02:52,18,00FFFF22230A00010FFF1D190686031C0472
258,2014-08-13 05:02:53,15,00FFFF0005070070000580FFFF0000
259,2014-08-13 05:02:54,18,00FFFF22210A00010FFF1CFD06CB02F70467
260,2014-08-13 05:02:54,18,00FFFF22290A00010FFF1CF2069902F90462
261,2014-08-13 05:05:19,18,00FFFF22210A00010FFF1CE206A702EF0464
262,2014-08-13 05:05:19,18,00FFFF22290A00010FFF1CCF069A02F10461
263,2014-08-13 05:05:19,18,00FFFF22250A00010F641D1006990319045B
264,2014-08-13 05:05:19,18,00FFFF22270A00010FFF1CFE068702F70467
265,2014-08-13 05:05:20,18,00FFFF22280A00010FFF1CEF06A402F7045D
266,2014-08-13 05:05:21,18,00FFFF22260A00010FFD1D0406A6030A0467
267,2014-08-13 05:05:22,18,00FFFF22240A00010FFF1CFA068102E90464
268,2014-08-13 05:05:22,18,00FFFF22230A00010FFF1CF6068003190473
269,2014-08-13 05:05:24,18,00FFFF22210A00010FFF1CE806A402ED0462
270,2014-08-13 05:05:24,18,00FFFF22290A00010FFF1CD0069A02F00460
271,2014-08-13 05:05:28,18,00FFFF22250A00010F651D0F069C03160460
272,2014-08-13 05:05:28,18,00FFFF22270A00010FFF1D01068C02F40464
273,2014-08-13 05:05:30,18,00FFFF22280A00010FFF1CEF069F02F2045E
274,2014-08-13 05:05:31,18,00FFFF22260A00010FFC1D0306A003070466
275,2014-08-13 05:05:32,18,00FFFF22240A00010FFF1CFC067502E50463
276,2014-08-13 05:05:32,18,00FFFF22230A00010FFF1CF8068503160470
277,2014-08-13 05:05:34,18,00FFFF22210A00010FFF1CE906A802EC0468
278,2014-08-13 05:05:34,18,00FFFF22290A00010FFF1CD5069902F00461
279,2014-08-13 05:05:38,18,00FFFF22250A00010F631D1006A103170455
280,2014-08-13 05:05:38,18,00FFFF22270A00010FFF1D04069202F60464
281,2014-08-13 05:05:40,18,00FFFF22280A00010FFF1CF106B702F5045F
282,2014-08-13 05:05:41,18,00FFFF22260A00010FFD1D0706BE03090468
283,2014-08-13 05:05:42,18,00FFFF22240A00010FFF1CFF069B02E40464
284,2014-08-13 05:05:42,18,00FFFF22230A00010FFF1CFC069903180473
285,2014-08-13 05:05:44,18,00FFFF22210A00010FFF1CE806BF02F00466
286,2014-08-13 05:05:44,18,00FFFF22290A00010FFF1CD606AE02F30461
287,2014-08-13 05:05:48,18,00FFFF22250A00010F631D1006B8031C045D
288,2014-08-13 05:05:48,18,00FFFF22270A00010FFF1D0106AC02FA0465
289,2014-08-13 05:05:50,18,00FFFF22280A00010FFF1CF106C802F4045E
290,2014-08-13 05:05:51,18,00FFFF22260A00010FFE1D0506C9030A0469
291,2014-08-13 05:05:52,18,00FFFF22240A00010FFF1CFE069F02E70462
292,2014-08-13 05:05:52,18,00FFFF22230A00010FFF1CF7069903170472
293,2014-08-13 05:05:54,18,00FFFF22210A00010FFF1CEC06BD02EB0462
294,2014-08-13 05:05:54,18,00FFFF22290A00010FFF1CD206B202F00463
295,2014-08-13 05:05:58,18,00FFFF22250A00010F631D1506B30317045B
296,2014-08-13 05:05:58,18,00FFFF22270A00010FFF1D0406A402F60464
297,2014-08-13 05:06:00,18,00FFFF22280A00010FFF1CF506B602F3045D
298,2014-08-13 05:06:01,18,00FFFF22260A00010FFE1D0906B7030A0469
299,2014-08-13 05:06:02,18,00FFFF22240A00010FFF1D0306B502E60464
300,2014-08-13 05:06:02,18,00FFFF22230A00010FFF1CFA069803170472
301,2014-08-13 05:06:04,18,00FFFF22210A00010FFF1CF006EF02E10463
302,2014-08-13 05:06:04,15,00FFFF0005070070000080FFFF0000
303,2014-08-13 05:06:04,18,00FFFF22290A00010FFF1CD706BF02F30461
304,2014-08-13 05:06:05,15,00FFFF0005070070000180FFFF0000
305,2014-08-13 05:06:05,14,00FFFF0005060060000300000000
306,2014-08-13 05:06:05,15,00FFFF0005070070000280FFFF0000
307,2014-08-13 05:06:07,14,00FFFF0005060060000300000000
308,2014-08-13 05:06:07,15,00FFFF0005070070000380FFFF0000
309,2014-08-13 05:06:08,18,00FFFF22250A00010F641D1606C10317045B
310,2014-08-13 05:06:08,18,00FFFF22270A00010FFF1D0706C302F9046A
311,2014-08-13 05:06:10,14,00FFFF0005060060000300000000
312,2014-08-13 05:06:10,15,00FFFF0005070070000480FFFF0000
313,2014-08-13 05:06:10,18,00FFFF22280A00010FFF1CF506C602F0045D
314,2014-08-13 05:06:11,18,00FFFF22260A00010FFC1D0806B803080468
315,2014-08-13 05:06:12,18,00FFFF22240A00010FFF1D03069302EF0468
316,2014-08-13 05:06:12,18,00FFFF22230A00010FFF1CFC069503150472
317,2014-08-13 05:06:14,18,00FFFF22210A00010FFF1CEF06BA02F40469
318,2014-08-13 05:06:14,18,00FFFF22290A00010FFF1CD606A902F20461
319,2014-08-13 05:06:16,14,00FFFF0005060060000300000000
320,2014-08-13 05:06:18,18,00FFFF22250A00010F641D1706A70318045C
321,2014-08-13 05:06:18,18,00FFFF22270A00010FFF1D07069502F80469
322,2014-08-13 05:06:20,15,00FFFF0005070070000580FFFF0000
323,2014-08-13 05:06:20,18,00FFFF22280A00010FFF1CF406AA02F3045F
324,2014-08-13 05:06:21,18,00FFFF22260A00010FFF1D0B06A70315046A
325,2014-08-13 05:06:22,18,00FFFF22240A00010FFF1D02067C02E70464
326,2014-08-13 05:06:22,18,00FFFF22230A00010FFF1CFF068803170472
327,2014-08-13 05:06:24,18,00FFFF22210A00010FFF1CEF069802EB0463
328,2014-08-13 05:06:24,18,00FFFF22290A00010FFF1CD9069C02EE0460
329,2014-08-13 05:06:28,18,00FFFF22250A00010F631D160696031B0460
330,2014-08-13 05:06:28,18,00FFFF22270A00010FFF1D04068302FA0464
331,2014-08-13 05:06:30,18,00FFFF22280A00010FFF1CEC069A02F6045E
332,2014-08-13 05:06:31,18,00FFFF22260A00010FFD1CFF06980313046A
333,2014-08-13 05:06:32,18,00FFFF22240A00010FFF1CF7066B02E90464
334,2014-08-13 05:06:32,18,00FFFF22230A00010FFF1CF4067C03190473
335,2014-08-13 05:06:34,18,00FFFF22210A00010FFF1CDE068C02ED0464
336,2014-08-13 05:06:34,14,00FFFF0005060060000300000000
337,2014-08-13 05:06:34,18,00FFFF22290A00010FFF1CCE069002F30460
338,2014-08-13 05:06:35,15,00FFFF0005070070000680FFFF0000
339,2014-08-13 05:06:38,18,00FFFF22250A00010F641D0D0690031E045D
340,2014-08-13 05:06:38,18,00FFFF22270A00010FFF1CFA068102FA0466
341,2014-08-13 05:06:40,18,00FFFF22280A00010FFF1CE3069F02F4045E
342,2014-08-13 05:06:41,18,00FFFF22260A00010FFE1CF9069E030F046A
343,2014-08-13 05:06:42,18,00FFFF22240A00010FFF1CF0067202E70464
344,2014-08-13 05:06:42,18,00FFFF22230A00010FFF1CF1067E03170473
345,2014-08-13 05:06:44,18,00FFFF22210A00010FFF1CDE068E02E80464
346,2014-08-13 05:06:44,18,00FFFF22290A00010FFF1CCC069002F10461
347,2014-08-13 05:06:48,18,00FFFF22250A00010F641D06068E0317045D
348,2014-08-13 05:06:48,18,00FFFF22270A00010FFF1CF6067D02F60465
349,2014-08-13 05:06:50,18,00FFFF22280A00010FFF1CE0069B02F1045E
350,2014-08-13 05:06:51,18,00FFFF22260A00010FFE1CF6069B030C046B
351,2014-08-13 05:06:52,18,00FFFF22240A00010FFF1CEF066F02E70466
352,2014-08-13 05:06:52,18,00FFFF22230A00010FFF1CEF067B03110472
353,2014-08-13 05:06:54,18,00FFFF22210A00010FFF1CDB069002CA045B
354,2014-08-13 05:06:54,18,00FFFF22290A00010FFF1CCA068E02EE0462
355,2014-08-13 05:06:58,18,00FFFF22250A00010F631D0206950317045C
356,2014-08-13 05:06:58,18,00FFFF22270A00010FFF1CF6068502F40466
357,2014-08-13 05:06:59,14,00FFFF0005060060000300000000
358,2014-08-13 05:07:00,18,00FFFF22280A00010FFF1CDF06A302F1045F
