id,ts,length,data
1,2014-08-18 04:57:31,18,00FFFF00030A00010FFF235102F0043A0490
2,2014-08-18 04:57:45,18,00FFFF00050A00010FD8236A02E6047E04C7
3,2014-08-18 04:58:01,18,00FFFF00080A00010FFF22FB0308047D04C5
4,2014-08-18 05:00:26,18,00FFFF00020A00010FD3231E02EF046604B9
5,2014-08-18 05:00:30,18,00FFFF00010A00010FFF231A02F4046904B1
6,2014-08-18 05:01:17,18,00FFFF00040A00010FFF233302DB046C04BC
7,2014-08-18 05:02:06,18,00FFFF00070A00010FFF23FF02AC04DC0535
8,2014-08-18 05:02:13,18,00FFFF00090A00010FFF22CF0308049A04DB
9,2014-08-18 05:02:31,18,00FFFF00030A00010FFF2308030004460498
10,2014-08-18 05:02:45,18,00FFFF00050A00010FD923030302049404D7
11,2014-08-18 05:03:01,18,00FFFF00080A00010FFF229B0326049104DC
12,2014-08-18 05:05:26,18,00FFFF00020A00010FD5231702EC047304C4
13,2014-08-18 05:05:30,18,00FFFF00010A00010FFF233402E8047604BD
14,2014-08-18 05:06:17,18,00FFFF00040A00010FFF237002C5047404C5
15,2014-08-18 05:07:06,18,00FFFF00070A00010FFF24E9026E04A604F9
16,2014-08-18 05:07:13,18,00FFFF00090A00010FFF234902D8048F04D2
17,2014-08-18 05:07:31,18,00FFFF00030A00010FFF237502DE044E04A1
18,2014-08-18 05:07:45,18,00FFFF00050A00010FD823A102D0049604D9
19,2014-08-18 05:08:01,18,00FFFF00080A00010FFF234B02EB048904D5
20,2014-08-18 05:10:26,18,00FFFF00020A00010FD4239702C8046404B5
21,2014-08-18 05:10:30,18,00FFFF00010A00010FFF23AC02C8046604AE
22,2014-08-18 05:11:17,18,00FFFF00040A00010FFF23CA02B6046104B0
23,2014-08-18 05:12:06,18,00FFFF00070A00010FFF24720291049504E6
24,2014-08-18 05:12:13,18,00FFFF00090A00010FFF237F02D4048004C2
25,2014-08-18 05:12:31,18,00FFFF00030A00010FFF23CD02CC043C048E
26,2014-08-18 05:12:45,18,00FFFF00050A00010FD923D502C6047E04C1
27,2014-08-18 05:13:01,18,00FFFF00080A00010FFF236802E2047904C4
28,2014-08-18 05:15:26,18,00FFFF00020A00010FD523C902B2045B04AD
29,2014-08-18 05:15:30,18,00FFFF00010A00010FFF23F102B2045C04A5
30,2014-08-18 05:16:17,18,00FFFF00040A00010FFF23F802A2045904A8
31,2014-08-18 05:17:06,18,00FFFF00070A00010FFF2434029C049304E0
32,2014-08-18 05:17:13,18,00FFFF00090A00010FFF23BF02BA047004B6
33,2014-08-18 05:17:31,18,00FFFF00030A00010FFF23FB02B304230477
34,2014-08-18 05:17:45,18,00FFFF00050A00010FD823E802BA047204B6
35,2014-08-18 05:18:01,18,00FFFF00080A00010FFF23AA02CD046C04B8
36,2014-08-18 05:18:05,18,00FFFF00060A00010FA427B701D804C70526
37,2014-08-18 05:20:26,18,00FFFF00020A00010FD6241F02A50448049A
38,2014-08-18 05:20:30,18,00FFFF00010A00010FFF2454029904490492
39,2014-08-18 05:21:17,18,00FFFF00040A00010FFF2456028804430495
40,2014-08-18 05:22:06,18,00FFFF00070A00010FFF24C8026E049104D7
41,2014-08-18 05:22:13,18,00FFFF00090A00010FFF24330292045E04A3
42,2014-08-18 05:22:31,18,00FFFF00030A00010FFF246C02940409045F
43,2014-08-18 05:22:45,18,00FFFF00050A00010FD9247E0290046004A3
44,2014-08-18 05:23:01,18,00FFFF00080A00010FFF2440029A045C04A9
45,2014-08-18 05:25:26,18,00FFFF00020A00010FD5242A0290043E048F
46,2014-08-18 05:25:30,18,00FFFF00010A00010FFF24770286043E0487
47,2014-08-18 05:26:17,18,00FFFF00040A00010FFF246E02760439048A
48,2014-08-18 05:27:06,18,00FFFF00070A00010FFF25DC023004E80545
49,2014-08-18 05:27:13,18,00FFFF00090A00010FFF243B02920456049B
50,2014-08-18 05:27:31,18,00FFFF00030A00010FFF249D028403FE0455
51,2014-08-18 05:27:45,18,00FFFF00050A00010FD7247102900458049C
52,2014-08-18 05:28:01,18,00FFFF00080A00010FFF242402A6045F04AE
53,2014-08-18 05:30:26,18,00FFFF00020A00010FD4245D028A042D047D
54,2014-08-18 05:30:30,18,00FFFF00010A00010FFF24AC027E042D0476
55,2014-08-18 05:31:17,18,00FFFF00040A00010FFF2497026C042D047E
56,2014-08-18 05:32:06,18,00FFFF00070A00010FFF269F020804640535
57,2014-08-18 05:32:13,18,00FFFF00090A00010FFF2487027604500494
58,2014-08-18 05:32:31,18,00FFFF00030A00010FFF24DF027503FB0452
59,2014-08-18 05:32:45,18,00FFFF00050A00010FD92495028904530495
60,2014-08-18 05:33:01,18,00FFFF00080A00010FFF246902920450049A
61,2014-08-18 05:33:33,18,00FFFF00060A00010FA12563025204440497
62,2014-08-18 05:35:26,18,00FFFF00020A00010FD5248D02800428047A
63,2014-08-18 05:35:30,18,00FFFF00010A00010FFF24ED026C04280471
64,2014-08-18 05:36:17,18,00FFFF00040A00010FFF24E4025C04220471
65,2014-08-18 05:37:06,18,00FFFF00070A00010FFF26C002000448049B
66,2014-08-18 05:37:13,18,00FFFF00090A00010FFF24DD026604430485
67,2014-08-18 05:37:31,18,00FFFF00030A00010FFF2541025C03F2044A
68,2014-08-18 05:37:45,18,00FFFF00050A00010FD82504026A0449048B
69,2014-08-18 05:38:01,18,00FFFF00080A00010FFF24D8027304430490
70,2014-08-18 05:40:26,18,00FFFF00020A00010FD524D3025E041F046E
71,2014-08-18 05:40:30,18,00FFFF00010A00010FFF252A025004200467
72,2014-08-18 05:41:17,18,00FFFF00040A00010FFF251F024804170467
73,2014-08-18 05:42:06,18,00FFFF00070A00010FFF265B0208043A0488
74,2014-08-18 05:42:13,18,00FFFF00090A00010FFF24F50252043A0481
75,2014-08-18 05:42:31,18,00FFFF00030A00010FFF257E024003ED0445
76,2014-08-18 05:42:45,18,00FFFF00050A00010FD82537025204470484
77,2014-08-18 05:43:01,18,00FFFF00080A00010FFF2514025C043C0488
78,2014-08-18 05:45:26,18,00FFFF00020A00010FD424E80256041C046A
79,2014-08-18 05:45:30,18,00FFFF00010A00010FFF2543024A04180460
80,2014-08-18 05:46:17,18,00FFFF00040A00010FFF2520023F04100460
81,2014-08-18 05:47:06,18,00FFFF00070A00010FFF255D023C043C048A
82,2014-08-18 05:47:13,18,00FFFF00090A00010FFF24EA0252043B047D
83,2014-08-18 05:47:31,18,00FFFF00030A00010FFF2593023603EB0444
84,2014-08-18 05:47:45,18,00FFFF00050A00010FD724EE025E04440485
85,2014-08-18 05:48:01,18,00FFFF00080A00010FFF24EC025C043B0487
86,2014-08-18 05:48:33,18,00FFFF00060A00010FA12538024604360483
87,2014-08-18 05:50:26,18,00FFFF00020A00010FD625170240041D0464
88,2014-08-18 05:50:30,18,00FFFF00010A00010FFF255F02360411045A
89,2014-08-18 05:51:17,18,00FFFF00040A00010FFF2543023004080459
90,2014-08-18 05:52:06,18,00FFFF00070A00010FFF253C023E04340482
91,2014-08-18 05:52:13,18,00FFFF00090A00010FFF24ED024C0439047D
92,2014-08-18 05:52:31,18,00FFFF00030A00010FFF25A4022A03EB0444
93,2014-08-18 05:52:45,18,00FFFF00050A00010FD825370240043F047F
94,2014-08-18 05:53:01,18,00FFFF00080A00010FFF252D024804350482
95,2014-08-18 05:55:26,18,00FFFF00020A00010FD525360236040E045F
96,2014-08-18 05:55:30,18,00FFFF00010A00010FFF2586022A040A0455
97,2014-08-18 05:56:17,18,00FFFF00040A00010FFF255F022403FF0451
98,2014-08-18 05:57:06,18,00FFFF00070A00010FFF24F4024C04340481
99,2014-08-18 05:57:13,18,00FFFF00090A00010FFF2511023C04330479
100,2014-08-18 05:57:31,18,00FFFF00030A00010FFF25C7021E03EB0442
101,2014-08-18 05:57:45,18,00FFFF00050A00010FD8254C023A043F047E
102,2014-08-18 05:58:01,18,00FFFF00080A00010FFF252F02420430047C
103,2014-08-18 05:58:33,18,00FFFF00060A00010F9F2556023A042F047E
104,2014-08-18 06:00:26,18,00FFFF00020A00010FD425340238040A045A
105,2014-08-18 06:00:30,18,00FFFF00010A00010FFF2591022804080455
106,2014-08-18 06:01:17,18,00FFFF00040A00010FFF2559022204000451
107,2014-08-18 06:02:06,18,00FFFF00070A00010FFF24F502460431047D
108,2014-08-18 06:02:13,18,00FFFF00090A00010FFF25650220042D0474
109,2014-08-18 06:02:31,18,00FFFF00030A00010FFF25FC020C03EB0441
110,2014-08-18 06:02:45,18,00FFFF00050A00010FD82583022A043B047C
111,2014-08-18 06:03:01,18,00FFFF00080A00010FFF255E0236042B0477
112,2014-08-18 06:05:27,18,00FFFF00020A00010FD52547022E04050455
113,2014-08-18 06:05:30,18,00FFFF00010A00010FFF258F02240404044F
114,2014-08-18 06:06:17,18,00FFFF00040A00010FFF2577021B03FB044D
115,2014-08-18 06:07:06,18,00FFFF00070A00010FFF24C5024E0431047F
116,2014-08-18 06:07:13,18,00FFFF00090A00010FFF252A022E04310476
117,2014-08-18 06:07:31,18,00FFFF00030A00010FFF2615020603F00445
118,2014-08-18 06:07:45,18,00FFFF00050A00010FD92571022404440483
119,2014-08-18 06:08:01,18,00FFFF00080A00010FFF25500236042C0476
120,2014-08-18 06:10:27,18,00FFFF00020A00010FD5255C022204020454
121,2014-08-18 06:10:30,18,00FFFF00010A00010FFF25B2021404050450
122,2014-08-18 06:11:17,18,00FFFF00040A00010FFF2587021003FA044C
123,2014-08-18 06:12:06,18,00FFFF00070A00010FFF24F7023F042C0478
124,2014-08-18 06:12:13,18,00FFFF00090A00010FFF255D0218042C0473
125,2014-08-18 06:12:31,18,00FFFF00030A00010FFF269A01E203F10447
126,2014-08-18 06:12:45,18,00FFFF00050A00010FD82606020204450483
127,2014-08-18 06:13:01,18,00FFFF00080A00010FFF256B022A04280470
128,2014-08-18 06:15:27,18,00FFFF00020A00010FD42579020A0400044A
129,2014-08-18 06:15:30,18,00FFFF00010A00010FFF25C702000403044D
130,2014-08-18 06:16:17,18,00FFFF00040A00010FFF259A01FA03F9044B
131,2014-08-18 06:17:06,18,00FFFF00070A00010FFF24F402370426047B
